[1mvendor/404/configs/common.mk:62: [35mwarning: [0m[1m"Project 404: TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"[0m
[1mbuild/make/core/soong_config.mk:227: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:228: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=13
P404_VERSION=6.0-20221102-142755-SHINKA-GAPPS-lavender
TARGET_PRODUCT=p404_lavender
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a73
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a73
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.15.0-52-generic-x86_64-Ubuntu-22.04.1-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=TKQ1.220928.001
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/qcom/opensource/commonsys/packages/apps/Bluetooth vendor/qcom/opensource/commonsys/system/bt/conf vendor/qcom/common/system/av vendor/qcom/common/system/perf device/qcom/common/vendor/perf vendor/qcom/common/vendor/perf vendor/qcom/common/system/telephony device/qcom/common/vendor/telephony vendor/gms/common device/xiaomi/sdm660-common hardware/qcom/display hardware/qcom/media vendor/qcom/opensource/audio-hal/primary-hal vendor/qcom/opensource/commonsys/packages/apps/Bluetooth vendor/qcom/opensource/commonsys/system/bt/conf vendor/qcom/opensource/commonsys/system/bt/main vendor/xiaomi/sdm660-common vendor/xiaomi/lavender
============================================
ninja: no work to do.
$(shell date -u +%Y%m%d-%H%M%S) was changed, regenerating...
[1mvendor/404/configs/common.mk:62: [35mwarning: [0m[1m"Project 404: TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"[0m
$(shell date -u +%Y%m%d-%H%M%S) was changed, regenerating...
[100% 1/1] initializing build system ...
vendor/404/configs/common.mk:62: warning: "Project 404: TARGET_BOOT_ANIMATION_RES is undefined, assuming 1080p"
build/make/core/main.mk:471: warning: "Compile using modified AOSP tree supporting full vendor value-adds"
[  1% 2/175] including out/soong/installs-p404_lavender.mk ...
[  1% 3/175] including out/soong/Android-p404_lavender.mk ...
[  2% 4/175] including art/Android.mk ...
Disabling ART_BUILD_TARGET_DEBUG
Disabling ART_BUILD_HOST_DEBUG
[  2% 5/175] including bionic/Android.mk ...
[  3% 6/175] including bootable/recovery/Android.mk ...
[  4% 7/175] including build/make/target/board/Android.mk ...
[  4% 8/175] including build/make/target/product/gsi/Android.mk ...
[  5% 9/175] including build/make/target/product/security/Android.mk ...
[  5% 10/175] including build/make/tools/fs_config/Android.mk ...
[  6% 11/175] including cts/hostsidetests/appsecurity/test-apps/SplitApp/Android.mk ...
[  6% 12/175] including development/build/Android.mk ...
[  7% 13/175] including development/gki/Android.mk ...
[  8% 14/175] including development/samples/RenderScript/Android.mk ...
[  8% 15/175] including development/samples/ShortcutDemo/Android.mk ...
[  9% 16/175] including development/testrunner/Android.mk ...
[  9% 17/175] including device/generic/goldfish-opengl/Android.mk ...
[ 10% 18/175] including device/generic/goldfish/Android.mk ...
[ 10% 19/175] including device/google/contexthub/firmware/Android.mk ...
[ 11% 20/175] including device/google/contexthub/lefty/Android.mk ...
[ 12% 21/175] including device/google/contexthub/lib/Android.mk ...
[ 12% 22/175] including device/google/contexthub/sensorhal/Android.mk ...
[ 13% 23/175] including device/google/cuttlefish/Android.mk ...
[ 13% 24/175] including device/qcom/common/Android.mk ...
device/qcom/common/vendor/media-legacy/Android.mk:8: warning: BUILD_COPY_HEADERS has been deprecated. See https://android.googlesource.com/platform/build/+/master/Changes.md#copy_headers.
[ 14% 25/175] including device/qcom/qssi/Android.mk ...
[ 14% 26/175] including device/xiaomi/lavender/Android.mk ...
[ 15% 27/176] including device/xiaomi/lavender/rootdir/Android.mk ...
[ 15% 28/176] including device/xiaomi/sdm660-common/Android.mk ...
[ 16% 29/176] including disregard/Android.mk ...
Skipping Android.mk under disregard
[ 17% 30/176] including external/Camera/Android.mk ...
[ 17% 31/176] including external/chromium-trace/Android.mk ...
[ 18% 32/176] including external/clang/Android.mk ...
[ 18% 33/176] including external/exoplayer/Android.mk ...
[ 19% 34/176] including external/flatbuffers/Android.mk ...
[ 19% 35/176] including external/fmtlib/support/Android.mk ...
[ 20% 36/176] including external/google-breakpad/Android.mk ...
[ 21% 37/176] including external/googletest/googletest/Android.mk ...
[ 21% 38/176] including external/hyphenation-patterns/Android.mk ...
[ 22% 39/176] including external/icu/icu4c/Android.mk ...
